Genus,Species Count
Bastiania,4
Tripyla,36
Paratripyla,2
Paramphidelus,2
Prionchulus,17
Coomansus,3
Thornia,1
Scottnema,65
Spirocerca,10
Oncholaimidae,46
Basiria,33
Belondira,6
Crocodorylaimus,1
Discolaimoides,3
Doryllium,1
Gracilacus,12
Laevides,2
Lordellonema,2
Paratrophurus,8
Hemicycliophora,102
Criconemoides,39
Xenocriconemella,6
Tylenchulus,9
Sphaeronema,2
Eutylenchus,2
Criconema,41
Ogma,29
Ternidens,1
Parasitodiplogaster,30
Koerneria,13
Philometra,63
Dracunculus,12
Atrochromadora,6
Neochromadora,21
Spilophorella,7
Desmolaimus,11
Terschellingia,42
Syringolaimus,15
Cyartonema,6
Chromadorina,11
Chromadorita,48
Cyatholaimidae,38
Spirinia,12
Calomicrolaimus,11
Molgolaimus,4
Nudora,3
Ascolaimus,4
Axonolaimus,15
Odontophora,17
Tylenchidae,28
Bathylaimus,33
Tripyloides,19
Cyatholaimus,8
Daptonema,59
Cyclodontostomum,1
Petrovinema,2
Stephanurus,1
Deletrocephalus,1
Kalicephalus,5
Nicollina,1
Herpetostrongylus,1
Tetrabothriostrongylus,1
Protostrongylus,13
Aelurostrongylus,1
Geocenamus,11
Diplolaimella,15
uncultured,5
Dicelis,7
Cystoopsis,1
Brevibucca,3
Odontopharynx,1
Pomponema,7
Linhomoeus,8
Latronema,5
Phanoderma,9
Chromadorida,6
Monhysterida,4
Ceramonematidae,2
Xyala,5
Richtersia,12
Rhabdocoma,4
Philometroides,18
Clavinema,2
Dentiphilometra,2
Procamallanus,20
Quinisulcius,4
Thornenema,2
Geomonhystera,16
Ascarophis,4
Onchocercidae,53
Nemhelix,1
Trypanoxyuris,11
Lemuricola,6
Pseudodiplogasterid,1
Amphidelus,1
Takamangai,1
Metadesmolaimus,7
Paracyatholaimus,4
Tobrilus,25
Tridentulus,2
Tylolaimophorus,14
Heterocephalobellus,3
Metacrobeles,3
Stegelleta,2
Diastolaimus,3
Macrolaimus,6
Macrolaimellus,1
Nematoda,260
Ektaphelenchoides,21
Cephalobidae,23
Phasmarhabditis,35
Dolichodera,1
Rhizonemella,6
Atalodera,11
Amplimerlinius,7
Neotylenchus,1
Sphaerularia,7
Bradynema,3
Contortylenchus,7
Wachekitylenchus,1
Skarbilovinema,2
Aorolaimus,3
Paralinhomoeus,8
Halichoanolaimus,18
Dorylaimopsis,10
Aoruroides,3
Blattophila,3
Cordonicola,2
Desmicola,3
Leidynemella,2
Parodontophora,22
Camallanus,14
Astomonema,1
Heligmosomum,2
Rhabdochona,21
Neoascarophis,2
Skrjabillanus,2
Nilonema,1
Alinema,1
Micropleura,1
Rondonia,1
Thelastoma,16
Thaumamermis,6
Strelkovimermis,1
Spirocamallanus,9
Nematode,15
Spinitectus,9
Raillietnema,15
Ovomermis,2
Hexamermis,8
Rhabditoid,1
Ruehmaphelenchus,14
Allomermis,1
Heleidomermis,1
Agamermis,7
Meloidoderita,6
Paracamallanus,3
Quimperia,1
Neogoezia,1
Dolichodorus,6
Paradolichodera,1
Potensaphelenchus,1
Parapoteriostomum,7
Schistonchus,42
Ficophagus,27
Syphacia,19
Thripinema,1
Butlerius,5
Oxyspirura,5
Filarioid,1
Skrjabinema,7
Passalurus,2
Truttaedacnitis,4
Echinuria,1
Wellcomia,4
Rhigonema,12
Aspidodera,13
Leidynema,4
Protozoophaga,1
Tetrameres,3
Sulcascaris,2
Dujardinascaris,3
Turgida,3
Tripylina,18
Labeonema,1
Cryptonchus,2
Rhabditidae,21
Octomyomermis,1
Amphimermis,3
Neodiplogaster,8
Aspiculuris,11
Apratylenchus,2
Synhimantus,6
Eucoleus,21
Cyathostominae,56
Ficotylus,2
Linhomoeidae,35
Epsilonematidae,90
Aphanonchus,1
Paraplectonema,3
Setostephanolaimus,2
Deontolaimus,7
Leptolaimus,22
Camacolaimus,19
Procamacolaimus,5
Onchium,4
Diplopeltula,1
Prochromadora,1
Desmoscolex,14
Loxodontofilaria,11
Piratuba,1
Actus,3
rhabditoid,1
Auanema,15
Cuticonema,1
Cystocaulus,1
Orthostrongylus,1
Pongobius,1
filarial,1
Acrostichus,44
Myctolaimus,7
Ektaphelenchus,19
Okapinema,1
Siconema,4
Perodira,1
Tylopharynx,2
Sarconema,1
Devibursaphelenchus,11
Parabronema,2
Cryptaphelenchus,25
Parapharyngodon,11
Ascaridiidae,1
Hammerschmidtiella,6
Cranifera,1
Procephalobus,1
Dioctophyme,2
Eustrongylides,120
Diplogastrellus,7
Halomonhystera,35
Halenchus,1
Agfa,2
Alloionema,5
Angiostoma,11
Teratodiplogaster,8
Rhabditidoides,8
Rostellascaris,3
Isomermis,2
Mesomermis,5
Metastrongylidae,4
Angusticaecum,1
Labiosimplex,15
Symplocostoma,7
Demaniella,4
Fictor,6
Halalaimus,86
Oxystomina,41
Ptycholaimellus,30
Synonchiella,2
Tripylella,11
Anomyctus,1
Dintheria,1
Diplogasteroides,19
Domorganus,1
Nanidorus,4
Thalassoalaimus,5
Chromadoridae,89
Rhabditida,110
Spiruroidea,10
Noctuidonema,1
Pseudaphelenchus,10
Oigolaimella,12
Dracognomus,1
Dracograllus,6
Draconema,4
Paradraconema,3
Prochaetosoma,7
Epsilonema,6
Draconematidae,41
Lobocriconema,153
Crossonema,12
Criconematidae,9
Zygotylenchus,2
Cornurella,1
Ektaphelenchidae,1
Pseudochromadora,10
Gongylonema,11
Gonionchus,2
Thoracostomopsidae,37
Manunema,2
Cosmocercoides,9
Anguinoides,1
Miculenchus,7
Punctodora,2
Stenonchulus,1
Pakira,2
Ceramonema,7
Hemiplectus,1
Globocephaloides,3
Greeffiella,2
Paratricoma,4
Cucullanus,21
Heliconema,3
Cylicospirura,3
Thoracostoma,4
Deontostoma,8
Pseudocella,7
Bilobostoma,1
Binema,5
Blatticola,1
Cameronia,3
Hystrignathus,3
Malaspinanema,1
Mesidionema,1
Travassosinema,6
Pseudodiplogasteroides,4
Diplogasteriana,2
Micoletzkya,33
Penjatinema,1
Monhysteridae,14
Deficephalobus,1
Tricirronema,2
Geraldius,4
Thelandros,16
Krefftascaris,4
Strongyloidea,9
Cutidiplogaster,1
Trileptium,5
Enoplida,4
Mesacanthoides,3
Metoncholaimus,5
Oxyonchus,4
Pareurystomina,4
Litylenchus,2
Panagrolobus,2
Placodira,1
Streptopharagus,2
Neoheligmonella,1
Caloosia,1
Onyx,7
Araeolaimus,5
Oncholaimellus,11
Chromadorella,4
Trichotheristus,1
Bakernema,2
Chandlerella,3
Dorydorella,2
Betulodera,4
Anticomidae,12
Comesomatidae,27
Phanodermatidae,13
Nygolaimidae,2
Panagrolaimidae,4
Qudsianematidae,1
Sphaerulariidae,2
Tylenchoidea,9
Tylencholaimoidea,2
Spauligodon,50
Orloffia,4
Labiomultiplex,6
Potorostrongylus,2
Vittatidera,1
Dorylaimoidea,7
Dorylaimina,2
Tylenchina,16
Bathyeurystomina,11
Cephalanticoma,3
Chaetonema,5
Dolicholaimus,2
Leptosomatides,5
Litinium,11
Phanodermopsis,21
Synonchus,3
Cricohalalaimus,1
Multicaecum,1
Hemicaloosia,6
Nothocriconemoides,7
Nematodirella,2
Hedruris,4
Sigmophoranema,1
Rhabditinae,3
Echinomermella,1
Orientostrongylus,1
Heligmonoides,1
Lagostrongylus,1
Oxyurida,5
Mexiconema,2
Anatonchidae,1
Aphelenchoididae,19
Aporcelaimidae,1
Belonolaimidae,1
Criconematoidea,2
Diplogastridae,12
Dorylaimidae,4
Hoplolaimidae,1
Ironidae,2
Serpinema,6
Aproctella,10
Monanema,1
Creagrocercus,1
Pierrickia,4
Aphelenchoidinae,3
Filarioidea,19
Afrophilometra,1
Esocinema,1
Metabronema,2
Paraquimperia,2
Rumai,1
Salmonema,4
Caranginema,1
Cephaluris,5
Labiostomum,21
Rhyssocolpus,2
Tylaphelenchus,1
Trichocephalida,1
Pseudanisakis,2
Panagrolaimoidea,7
Allantonematidae,7
Dichelyne,11
Protospirura,11
Breinlia,13
Echinocephalus,11
Tanqua,4
Linstowinema,4
Macropoxyuris,1
Proleptus,10
Tarvaia,1
Lauroia,2
Nematomystes,2
Strongyluris,4
Streptocara,2
Paracooperia,1
Khalilia,1
Murshidia,7
Quilonia,3
Protostrongylidae,1
Enterobiinae,3
Scutylenchus,17
Homungella,1
Trophomera,3
Elaeophora,2
Riouxgolvania,3
Macroponema,4
Stegophorus,1
Nevadanema,2
Zeatylenchus,1
Parapristionchus,1
Rhabditolaimus,17
Spiruridae,2
Macropicola,1
Trissonchulus,13
Histotylenchus,1
Trichotylenchus,2
Alaninema,1
Hopperia,4
Paracomesoma,23
Splendidofilaria,8
Allantonema,1
Madathamugadia,2
Rumenfilaria,1
Hadjelia,1
Ortleppascaris,2
Desmodoridae,30
Platycoma,2
Rhips,2
Cosmocercidae,8
Pharyngodonidae,3
Foleyellides,7
Oswaldocruzia,13
Ibipora,1
Morulaimus,2
Carphodorus,1
Neodolichodorus,4
Aporcella,13
Gurltia,2
Diplopeltis,2
Austrostrongylus,3
Travassostrongylus,3
Vexillata,3
Viannaia,4
Hassalstrongylus,3
Odilia,2
Cattiena,2
Heth,12
Ichthyocephaloides,1
Xystrognathus,1
Insulanema,1
Carnoya,4
Peraphelenchus,1
Physalopteridae,2
Aplectana,10
Sheraphelenchus,5
Falcaustra,11
Spiroxys,7
Cynura,1
Kiluluma,3
Brevitobrilus,2
Epitobrilus,2
Neotobrilus,5
Axonchoides,1
Mirzaiella,2
Alaimella,3
Sudhausia,3
Calodium,2
Hoplotylus,2
Zygonemella,1
Rubzovinema,2
Robustodorus,5
Spilotylenchus,1
Psyllotylenchus,1
Spiculocaulus,1
Gammanema,10
Calcaridorylaimus,5
Heterodorus,5
Macuahuitloides,1
Tricholeiperia,3
Torrestrongylus,1
Ascaridoidea,6
Abursanema,2
Heteroderidae,5
Paracapillaria,3
Pararhyssocolpus,1
Leptojacobus,1
Dacnitoides,8
Monhystrella,2
Drasico,2
Prismatolaimidae,2
Dorylaimida,12
Triplonchida,2
Tylenchida,1
Chromadorea,2
Amidostomoides,3
Levipalatum,1
Entomelas,6
Pneumonema,3
Serpentirhabdias,12
Pharyngostrongylus,12
Wallabinema,5
Mastophorus,8
Paradesmodora,12
Cheironchus,3
Longicyatholaimus,7
Marilynia,2
Steineria,6
Zalonema,3
Chromaspirina,4
Gomphionema,4
Valvaelaimus,1
Paracrobeles,1
Bicirronema,1
Teratolobus,1
Aprutides,1
Eutobrilus,3
Paraphanolaimus,1
Semitobrilus,5
Tylenchocriconema,1
Propanagrolaimus,5
Proleptonchus,2
Hexatylus,4
Tobrilidae,12
Limnomermis,1
Discocriconemella,5
Proyseria,1
Irantylenchus,1
Mehdinema,1
Paroigolaimella,3
Sachsia,2
Paramerlinius,5
Pseudonymus,2
Tachygonetria,1
Amblydorylaimus,1
Arundelia,1
Raphidascarididae,3
Veleshkinema,1
Baldwinema,3
Paratrichosoma,55
Discopersicus,2
Crassicauda,22
Ollulanus,1
Amphicephaloides,1
Beveridgiella,1
Dromaeostrongylus,1
Paraustrostrongylus,1
Patricialina,1
Sutarostrongylus,1
Tachynema,1
Mackerrastrongylus,1
Peramelistrongylus,1
Ozolaimus,2
Synoecnema,1
Allodiplogaster,6
Stammerinema,1
Chitwoodiella,1
Gryllophila,1
Isobinema,1
Physalopteroides,1
Micipsella,2
Cucullaninae,1
Syphatineria,1
Trichostrongylidae,2
Raphidascaroides,3
Stilbonematinae,6
Pearsonema,6
Baruscapillaria,4
Aonchotheca,9
Woolleya,1
Cyclostrongylus,7
Spirostrongylus,1
Cosmocerca,23
Spectatus,1
Paurodontella,11
Litoditis,12
Metarhabditis,7
Proplatycoma,2
Triplonchium,1
Cylicolaimus,7
Eurystomina,8
Metenoploides,1
Meyersia,9
Oncholaimellinae,1
Oxystomininae,1
Pseudoncholaimus,1
Thoracostomopsis,2
Neothada,3
Atetylenchus,6
Pheromermis,2
Bidentostomum,1
Gyalocephalus,1
Skrjabinodentus,1
Enchodorus,2
Admirandus,1
Diploscapteroides,1
Steinernematidae,10
Atractis,1
Labiduris,1
Paraseuratum,1
Crenopharynx,3
Brevibuccidae,1
Syncheilaxonchium,2
Desmoscolecidae,94
Rugonema,1
Cardiofilaria,1
Cruorifilaria,2
Icosiella,2
Pelecitus,8
Oswaldofilaria,2
Yatesia,1
Graphidiella,1
Murielus,3
Lagochilascaris,1
Oxysomatium,1
Desmodorella,5
Neolobocriconema,1
Chiloplectus,1
Acantholaimus,60
Daubaylia,3
Guerrerostrongylus,2
Stilestrongylus,2
Filiponema,2
Iponema,1
Neoalloionema,2
Physocephalus,3
Pterygodermatites,9
Tylenchomorpha,7
Sclerorhabditis,1
Suifunema,1
Haycocknema,1
Tripius,2
Bendiella,1
Pseudocheironchus,1
Metacyatholaimus,5
Heterostrongylus,1
Sphaerularioidea,3
Protrellus,2
Campylaimus,6
Microlaimus,25
Southerniella,4
Xyalidae,91
Cervonema,4
Diplopeltoides,5
Ledovitia,1
Metalinhomoeus,10
Setoplectus,1
Wieseria,1
Rauschtineria,1
Pseudocapillaria,3
Meteterakis,7
Discotylenchus,5
Orientatractis,1
aff.,24
Heligmonellidae,3
Martininema,2
Makatinus,3
Durettenema,2
Acuaria,2
Cystidicoloides,1
Obainia,2
Skrjabinodon,2
Severianoia,3
Molinostrongylus,3
Strongylacantha,1
Mammomonogamus,7
Enchodeloides,1
Aulonocephalus,1
Delatylus,1
Antechiniella,1
Malayfilaria,1
Diplotriaena,3
Africanema,1
Parasitaphelenchus,4
Travassosius,1
Tarantobelus,2
Diplogasteritus,1
Longior,5
Capillariinae,1
Ichtyobronema,1
Abbreviata,4
Davenema,1
Cephalobellus,4
Perostrongylus,1
Tziminema,1
Metaxonchium,4
Anisakidae,130
Prochromadorella,6
Nemanema,3
Odontophoroides,2
Thalassironus,2
Comesa,2
Promonhystera,2
Kunjudorylaimus,1
Anguillonema,2
Radopholoides,1
Mawsonascaris,8
Verutus,3
Megalobatrachonema,3
Spirurida,1
Capillospirura,2
Bolbonema,2
Marylynnia,4
Actinonema,2
Asymmelaimus,1
Paramonohystera,4
Perepsilonema,1
Pseudolella,5
Stephanolaimus,1
Laimella,1
Micoletzkyia,3
Parasphaerolaimus,8
Sphaerotheristus,7
Endeolophos,3
Lauratonema,6
Leptepsilonema,1
Metadasynemoides,1
Pareudesmoscolex,2
Siphonolaimus,6
Tubolaimoides,4
Amphibiophilus,4
Polygastrophora,5
Sakia,6
Ascarididae,2
Labrys,5
Monotrichodorus,3
Desmodorida,1
Diomedenema,2
Ereptonema,1
Afrina,2
Seuratascaris,3
Sphaeronematidae,1
Rhaptothyreus,1
Heterakoidea,1
Lamanema,1
Eulimdana,1
Anguinidae,4
Tenunemellus,2
Crassolabium,3
Heteroxynema,1
Ransomnema,1
Neobakernema,1
Bidigiticauda,1
Diaphanocephalus,1
Acanthocheilus,1
Pulchrascaris,2
Stauratostoma,1
Triumphalisnema,1
Coronostoma,1
Coynema,1
Euchromadora,12
Graphonema,4
Omicronema,3
Prorhynchonema,3
Pseudosteineria,3
Ruizia,1
Prothallonema,3
Aporcelinus,12
Paurodontoides,1
Stictylus,1
Pterotylenchus,2
Lepidonema,2
Parafilaria,1
Basilaphelenchus,11
Chabaudstrongylus,1
Neorhabditostomum,1
Kalmanmolnaria,1
Sinoichthyonema,1
Skrjabillaninae,1
Thelastomatidae,5
Alocostoma,2
Parapharyngostrongylus,1
Pararugopharynx,1
Rugostrongylus,1
Thylostrongylus,1
Cassunema,1
Coronostrongylus,4
Foliostoma,1
Popovastrongylus,4
Thallostonema,6
Thylonema,2
Trigonostonema,1
Woodwardostrongylus,1
Probstmayria,2
Camallanidae,1
Latocephalus,1
Moshajia,2
Chitwoodius,1
Serratospiculoides,1
Trichosomoides,1
Paramesacanthion,12
Alaimidae,5
Mononchidae,1
Sporonchulus,3
Megadesmolaimus,2
Retrotheristus,1
Tylencholaimellidae,5
Aetholaimus,1
Discolaimium,2
Vasostoma,1
Nordiidae,1
Syphabulea,1
Acuariidae,1
Gyrinicola,5
Onepunema,1
Pseudonchus,1
Aponema,2
Merliniidae,1
Saevadorella,1
Cacopaurus,1
Rhomborhabditis,1
Kentropyxia,1
Metachromadoroides,3
Spiliphera,1
Epacrolaimus,1
Helminthoxys,1
Neomisticius,3
Subulura,1
Ascaridomorpha,2
Radopholinae,1
Arthrostoma,2
Johnstonmawsonia,1
Diplogasteridae,16
Synonchium,3
Enoplea,2
Aorurus,1
Xyo,1
Diplopeltidae,3
Leptolaimidae,10
Oxystominidae,15
Subsphaerolaimus,1
Microlaimidae,16
Amphimonhystrella,1
Axonolaimidae,22
Elzalia,1
Metasphaerolaimus,2
Mudwigglus,1
Neodiplopeltula,3
Neometadorylaimus,1
Comephoronema,2
Hoineffia,7
Paraheligmonella,1
Zonothrix,1
Thada,1
Urbanonema,1
Tuhmai,1
Cheilospirura,1
Lenonchium,2
Neofoleyellides,4
Trefusialaimus,2
Skrjabinalius,1
Demonema,1
Choniolaimus,2
Trachypharynx,4
Paralibyostrongylus,5
Citellinema,8
Hexametra,1
Longidoridae,1
Orneoascaris,1
Mononchida,2
Tripylidae,1
Bealius,1
Lenisaphelenchus,1
Chevreuxia,1
Decorataria,1
Dispharynx,2
Paracuaria,2
Pelecanema,1
Sciadiocara,1
Viguiera,1
Viktorocara,1
Ancyracanthopsis,1
Syncuaria,2
Spinicauda,1
Bourgelatia,1
Globocephalus,3
Neotylenchidae,1
Hystrichis,1
Diplogasteromorpha,2
Paramacropostrongylus,2
Batracholandros,2
Ancylostomatidae,1
Neostrongylus,1
Phascolostrongylus,1
Molineus,3
Sigmolenchus,1
Rictularia,1
Spirurina,5
Gendria,2
Cucullanidae,2
Tubixaba,1
Meloinema,2
Chylorhabditis,1
Parkellus,7
Eufilaria,3
Oostenbrinkia,1
Eleutherolaimus,6
Pandolaimus,2
Paralongicyatholaimus,2
Platycomopsis,1
Anoplostomatidae,2
Enchelidiidae,11
Tripyloididae,5
Trefusiidae,9
Selachinematidae,7
Monoposthiidae,2
Sphaerolaimidae,3
Siphonolaimidae,2
Schistorophus,1
Rhigonematoidea,1
Skrjabinoptera,1
Buzionema,2
Klossnema,1
Trachyglossoides,1
Antomicron,1
Polysigma,1
Neocamacolaimus,3
Stephanofilaria,2
Sauertylenchus,1
Aegialoalaimus,2
Manganonema,1
Antarctenchus,1
Iotonchus,5
Xiphinemella,1
Kochinema,1
Grassenema,1
Desportesius,1
Jensenonchus,2
Desmidocercella,1
Ingliseria,1
Cosmocephalus,2
Subuluroidea,3
Primasubulura,1
Amphibiocapillaria,1
Lappetascaris,9
Panagrolaimomorpha,1
Physalopterinae,1
Setariidae,1
Paraspirura,1
Aborjinia,3
Tylenchorynchus,1
Iotonchium,4
Mooleptus,1
Ottolenchus,2
Sychnotylenchus,1
Neoditylenchus,1
Belbolla,2
Buckleyella,1
Digitiphilometroides,1
Gammarinema,2
Monhystrium,1
Neoentomelas,1
Kurilonema,1
Huntia,1
Parahystrignathus,1
Parakongonema,1
Spirobakerus,1
Cylindropharynx,3
Nematimermis,1
Tokorhabditis,3
Marimermis,1
Spinocephalus,1
Paraleptus,1
Lamotheoxyuris,1
Platonova,2
Cobbia,1
Phalacronema,1
Torquenema,1
Thoonchus,1
Rhynchonema,4
Xennella,1
Dasynemoides,2
Pingus,1
Ransomus,1
Cissophyllus,1
Truxonchus,1
Trachactinolaimus,2
Westindicus,1
Metaparasitylenchus,1
Protrelleta,1
Tricotylenchus,1
Anticyathus,9
Prestwoodia,1
Trilobostrongylus,1
Angiocaulus,1
Pseudoxyo,1
Sinospinata,1
Urodelnema,1
Huffmanela,5
Metathelazia,1
Mulveyellus,1
Ascarops,1
Ptychaphelenchus,1
Telomerlinius,1
Ornithostrongylus,1
Pectinospirura,1
Seuratia,1
Neoterranova,1
Paraethmolaimus,1
Gendrespirura,7
Paramicrolaimus,1
Ancyracanthus,1
Parahadronchus,3
Iotonchulus,1
Proparasitylenchus,1
Paragnomoxyala,2
Prooncholaimus,5
Phanodermella,1
Stygodesmodora,1
Acanthonchus,2
Tylenchorhyncus,1
Spirura,1
Oxyuridae,1
Pharurus,2
Stenuroides,1
Wiesoncholaimus,1
Maldivea,1
Aprocta,2
Reiterina,1
Rotundocollarette,1
Gilsonema,1
Carnoyidae,1
Loofilaimus,1
Bolbolaimus,1
Tobriloides,1
Lissonema,1
Buetschlinema,1
Ornithostrongylidae,1
Heligmostrongylus,1
Monodontus,1
